name,ticker,operationType,date,isMarginCall,instrumentType,figi,payment,currency,status,id,quantity,quantityExecuted,price
,,PayIn,2020-09-01,,Currency,,69322.7,RUB,,,,,1
Ozon,OZON,Dividend,2020-09-09,,Stock,OZON,45605.7,RUB,,,,,
Sberbank AO,SBER,Buy,2020-09-10,,Stock,SBER,-61061.34,RUB,,,280,280,218.0762143
Sberbank AO,SBER,Dividend,2020-10-21,,Stock,SBER,4560,RUB,,,,,
Sberbank AO,SBER,Buy,2020-11-03,,Stock,SBER,-4139.31,RUB,,,20,20,206.9655
Gazprom Pref,GAZP,Buy,2020-11-17,,Stock,GAZP,-3677.74,RUB,,,20,20,183.887
Globaltrans,GLTR,Buy,2020-11-17,,Stock,GLTR,-69370.45,RUB,,,150,150,462.4696667
Globaltrans,SBER,Sell,2020-11-17,,Stock,SBER,74094.68,RUB,,,300,300,246.9822667
Ozon,OZON,Dividend,2020-12-01,,Stock,OZON,20887.3,RUB,,,,,
,,PayOut,2020-12-03,,Currency,,-1014.81,RUB,,,,,1
Aeroflot,AFLT,Buy,2020-12-03,,Stock,AFLT,-21314.64,RUB,,,290,290,73.49875862
Gazprom Pref,GAZP,Sell,2020-12-25,,Stock,GAZP,4093.72,RUB,,,20,20,204.686
Aeroflot,AFLT,Sell,2020-12-25,,Stock,AFLT,19970.81,RUB,,,290,290,68.86486207
Globaltrans,GLTR,Sell,2020-12-25,,Stock,GLTR,66425.96,RUB,,,150,150,442.8397333
NLMK Steel,NLMK,Buy,2020-12-25,,Stock,NLMK,-86808.59,RUB,,,390,390,222.5861282
Novatek,NVTK,Buy,2020-12-30,,Stock,NVTK,-3761.4,RUB,,,3,3,1253.8
Globaltrans,GLTR,Buy,2020-12-30,,Stock,GLTR,-45761.58,RUB,,,100,100,457.6158
LukOil,LKOH,Buy,2020-12-30,,Stock,LKOH,-88215.52,RUB,,,17,17,5189.148235
Sberbank AO,SBER,Buy,2020-12-30,,Stock,SBER,-106160.96,RUB,,,390,390,272.2075897
Gazprom Pref,GAZP,Buy,2020-12-30,,Stock,GAZP,-108752.82,RUB,,,510,510,213.2408235
,,PayIn,2020-12-30,,Currency,,300000,RUB,,,,,1
,,PayIn,2020-12-30,,Currency,,50000,RUB,,,,,1
NLMK Steel,NLMK,Dividend,2021-01-15,,Stock,NLMK,2181,RUB,,,,,
LukOil,LKOH,Sell,2021-01-18,,Stock,LKOH,99930.99,RUB,,,17,17,5878.293529
Gazprom Pref,GAZP,Sell,2021-01-18,,Stock,GAZP,114648.01,RUB,,,510,510,224.8000196
Ozon,OZON,Buy,2021-01-18,,Stock,OZON,-215061.91,RUB,,,57,57,3773.015965
Ozon,OZON,Dividend,2021-01-19,,Stock,OZON,24715,RUB,,,,,
Novatek,NVTK,Sell,2021-01-26,,Stock,NVTK,4067.94,RUB,,,3,3,1355.98
Globaltrans,GLTR,Sell,2021-01-26,,Stock,GLTR,53042.18,RUB,,,100,100,530.4218
PhosAgro,PHOR,Buy,2021-01-26,,Stock,PHOR,-58239.37,RUB,,,16,16,3639.960625
Sberbank AO,SBER,Buy,2021-02-02,,Stock,SBER,-13267.42,RUB,,,50,50,265.3484
Globaltrans,GLTR,Buy,2021-02-02,,Stock,GLTR,-210560.34,RUB,,,410,410,513.5618049
Ozon,OZON,Sell,2021-02-02,,Stock,OZON,224163.05,RUB,,,57,57,3932.685088
NLMK Steel,NLMK,Buy,2021-02-17,,Stock,NLMK,-2081.46,RUB,,,10,10,208.146
DVMP,FESH,Buy,2021-02-17,,Stock,FESH,-145926.19,RUB,,,12500,12500,11.6740952
Ozon,OZON,Buy,2021-02-17,,Stock,OZON,-386042.16,RUB,,,80,80,4825.527
,,PayIn,2021-02-17,,Currency,,520075.76,RUB,,,,,
PhosAgro,PHOR,Sell,2021-02-26,,Stock,PHOR,64410.98,RUB,,,16,16,4025.68625
,,PayIn,2021-03-01,,Currency,,541130,RUB,,,,,
,,PayIn,2021-03-01,,Currency,,868271.9,RUB,,,,,
Ozon,OZON,Buy,2021-03-01,,Stock,OZON,-9085.36,RUB,,,2,2,4542.68
NLMK Steel,NLMK,Sell,2021-03-01,,Stock,NLMK,88609.93,RUB,,,400,400,221.524825
Sberbank AO,SBER,Sell,2021-03-01,,Stock,SBER,119493.15,RUB,,,440,440,271.5753409
DVMP,FESH,Buy,2021-03-01,,Stock,FESH,-221383.87,RUB,,,18000,18000,12.29910389
Transneft AP,TRNFP,Buy,2021-03-01,,Stock,TRNFP,-287250.93,RUB,,,2,2,143625.465
AFK Sistema,AFKS,Buy,2021-03-01,,Stock,AFKS,-305595.34,RUB,,,8600,8600,35.53434186
Globaltrans,GLTR,Buy,2021-03-01,,Stock,GLTR,-369334.35,RUB,,,730,730,505.9374658
Bank VTB,VTBR,Buy,2021-03-01,,Stock,VTBR,-374074.78,RUB,,,10000000,10000000,0.037407478
Ozon,OZON,Dividend,2021-03-01,,Stock,OZON,18187.85,RUB,,,,,
Ozon,OZON,Buy,2021-03-02,,Stock,OZON,-18680.79,RUB,,,4,4,4670.1975
AFK Sistema,AFKS,Buy,2021-03-03,,Stock,AFKS,-21409.25,RUB,,,600,600,35.68208333
Ozon,OZON,Dividend,2021-03-10,,Stock,OZON,45605.7,RUB,,,,,
,,PayIn,2021-03-10,,Currency,,263795.1,RUB,,,,,
DVMP,FESH,Buy,2021-03-10,,Stock,FESH,-4743.26,RUB,,,400,400,11.85815
OGK-2,OGKB,Buy,2021-03-10,,Stock,OGKB,-260320.09,RUB,,,322000,322000,0.808447484
OGK-2,OGKB,Buy,2021-03-12,,Stock,OGKB,-55458.22,RUB,,,70000,70000,0.792260286
Moesk,MSRS,Buy,2021-03-12,,Stock,MSRS,-306855.93,RUB,,,250000,250000,1.22742372
Norilsk Nickel,GMKN,Buy,2021-03-12,,Stock,GMKN,-496953.63,RUB,,,21,21,23664.45857
,,PayIn,2021-03-12,,Currency,,878416.3,RUB,,,,,
KuybyshevAzot,KAZTP,Buy,2021-03-15,,Stock,KAZTP,-314002.34,RUB,,,1820,1820,172.5287582
Moesk,MSRS,Sell,2021-03-15,,Stock,MSRS,307805.72,RUB,,,250000,250000,1.23122288
Transneft AP,TRNFP,Sell,2021-03-17,,Stock,TRNFP,290885.01,RUB,,,2,2,145442.505
Norilsk Nickel,GMKN,Sell,2021-03-17,,Stock,GMKN,468931.58,RUB,,,21,21,145442.505
UC RUSAL,RUAL,Buy,2021-03-17,,Stock,RUAL,-759949.79,RUB,,,17180,17180,44.23456286
UC RUSAL,RUAL,Buy,2021-03-22,,Stock,RUAL,-6105.09,RUB,,,130,130,46.96223077
Ozon,OZON,Sell,2021-03-22,,Stock,OZON,362636.32,RUB,,,86,86,4216.701395
Nefaz,NFAZ,Buy,2021-03-22,,Stock,NFAZ,-370503.15,RUB,,,1030,1030,359.7117961
PAO Zil,ZILL,Buy,2021-04-02,,Stock,ZILL,-104023.53,RUB,,,27,27,3852.723333
,,PayIn,2021-04-02,,Currency,,105000,RUB,,,,,
Inter RAO,IRAO,Buy,2021-05-11,,Stock,IRAO,-12736.45,RUB,,,2500,2500,5.09458
TGK-1,TGKA,Buy,2021-05-11,,Stock,TGKA,-239570.42,RUB,,,19700000,19700000,0.012160935
Bank VTB,VTBR,Sell,2021-05-11,,Stock,VTBR,250828.45,RUB,,,5000000,5000000,0.05016569
Globaltrans,GLTR,Dividend,2021-05-17,,Stock,GLTR,29952,RUB,,,,,
Bank VTB,VTBR,Buy,2021-05-18,,Stock,VTBR,-29289.83,RUB,,,630000,630000,0.046491794
Bank VTB,VTBR,Buy,2021-05-26,,Stock,VTBR,-476.63,RUB,,,10000,10000,0.047663
Mechel AP,MTLRP,Buy,2021-05-26,,Stock,MTLRP,-290733.44,RUB,,,2730,2730,106.4957656
AFK Sistema,AFKS,Sell,2021-05-26,,Stock,AFKS,290971.84,RUB,,,9200,9200,31.62737391
Mechel AP,MTLRP,Buy,2021-05-28,,Stock,MTLRP,-10759.67,RUB,,,100,100,107.5967
Inter RAO,IRAO,Buy,2021-05-28,,Stock,IRAO,-508.01,RUB,,,100,100,5.0801
,,PayIn,2021-06-08,,Currency,,80000,RUB,,,,,
DVMP,FESH,Buy,2021-06-08,,Stock,FESH,-1548.09,RUB,,,100,100,15.4809
Mechel AP,MTLRP,Buy,2021-06-08,,Stock,MTLRP,-8398.87,RUB,,,70,70,119.9838571
Inter RAO,IRAO,Sell,2021-06-08,,Stock,IRAO,13003.64,RUB,,,2600,2600,5.0014
Globaltrans,GLTR,Buy,2021-06-08,,Stock,GLTR,-30216.13,RUB,,,60,60,503.6021667
KuybyshevAzot,KAZTP,Sell,2021-06-08,,Stock,KAZTP,70560.58,RUB,,,320,320,220.5018125
UC RUSAL,RUAL,Sell,2021-06-08,,Stock,RUAL,133643.84,RUB,,,2310,2310,57.85447619
Bank VTB,VTBR,Sell,2021-06-08,,Stock,VTBR,278111.67,RUB,,,5640000,5640000,0.04931058
OGK-2,OGKB,Sell,2021-06-08,,Stock,OGKB,326075.87,RUB,,,392000,392000,0.831826199
PAO Zil,ZILL,Buy,2021-06-08,,Stock,ZILL,-860747.9033,RUB,,,193,193,4459.833696
,,PayIn,2021-06-16,,Currency,,200000,RUB,,,,,
DVMP,FESH,Buy,2021-06-16,,Stock,FESH,-150161.01,RUB,,,9000,9000,16.68455667
PAO Zil,ZILL,Buy,2021-06-16,,Stock,ZILL,-49149.17,RUB,,,12,12,4095.764167
DVMP,FESH,Buy,2021-06-21,,Stock,FESH,-51075.93,RUB,,,3000,3000,17.02531
Globaltrans,GLTR,Buy,2021-06-21,,Stock,GLTR,-53047.7,RUB,,,100,100,530.477
PAO Zil,ZILL,Buy,2021-06-21,,Stock,ZILL,-74677.22,RUB,,,18,18,4148.734444
KuybyshevAzot,KAZTP,Sell,2021-06-21,,Stock,KAZTP,225566.13,RUB,,,750,750,300.75484
DVMP,FESH,Buy,2021-06-22,,Stock,FESH,-25630.05,RUB,,,1500,1500,17.0867
PAO Zil,ZILL,Buy,2021-06-22,,Stock,ZILL,-20568.49,RUB,,,5,5,4113.698
KuybyshevAzot,KAZTP,Sell,2021-06-28,,Stock,KAZTP,200819.12,RUB,,,750,750,267.7588267
PAO Zil,ZILL,Buy,2021-06-28,,Stock,ZILL,-101090.9,RUB,,,25,25,4043.636
DVMP,FESH,Buy,2021-06-28,,Stock,FESH,-95075.5,RUB,,,5500,5500,17.28645455
TGK-1,TGKA,Sell,2021-07-13,,Stock,TGKA,218358.037,RUB,,,19700000,19700000,0.011084164
Nefaz,NFAZ,Buy,2021-07-14,,Stock,NFAZ,-6633.96,RUB,,,20,20,331.698
Mechel AP,MTLRP,Buy,2021-07-14,,Stock,MTLRP,-12656.39,RUB,,,100,100,126.5639
Samolyot,SMLT,Buy,2021-07-14,,Stock,SMLT,-18366.52,RUB,,,10,10,1836.652
PAO Zil,ZILL,Buy,2021-07-14,,Stock,ZILL,-81688.4,RUB,,,20,20,4084.42
Globaltrans,GLTR,Buy,2021-07-14,,Stock,GLTR,-103292.9,RUB,,,200,200,516.4645
Samolyot,SMLT,Sell,2021-07-21,,Stock,SMLT,23548.79,RUB,,,10,10,2354.879
Etalon Group,ETLN,Buy,2021-07-21,,Stock,ETLN,-25729.55,RUB,,,213,213,120.7960094
TGK-1,TGKA,Dividend,2021-07-21,,Stock,TGKA,18347.87,RUB,,,,,
Etalon Group,ETLN,Buy,2021-07-22,,Stock,ETLN,-18860.88,RUB,,,156,156,120.9030769
Mechel AP,MTLRP,Dividend,2021-07-30,,Stock,MTLRP,2952,RUB,,,,,
Etalon Group,ETLN,Buy,2021-07-30,,Stock,ETLN,-2861.48,RUB,,,23,23,124.4121739
Etalon Group,ETLN,Sell,2021-08-18,,Stock,ETLN,46616.72,RUB,,,392,392,118.9202041
Samolyot,SMLT,Buy,2021-08-18,,Stock,SMLT,-43648.05,RUB,,,13,13,3357.542308
Samolyot,SMLT,Sell,2021-08-20,,Stock,SMLT,42306.28,RUB,,,13,13,3254.329231
Nefaz,NFAZ,Sell,2021-08-20,,Stock,NFAZ,354626.54,RUB,,,1050,1050,337.7395619
Mechel AP,MTLRP,Buy,2021-08-20,,Stock,MTLRP,-398602.13,RUB,,,2590,2590,153.9004363
UC RUSAL,RUAL,Buy,2021-09-10,,Stock,RUAL,-724.65,RUB,,,10,10,72.465
,,PayIn,2021-09-16,,Currency,,150000,RUB,,,,,
Mechel AP,MTLRP,Buy,2021-09-16,,Stock,MTLRP,-2647.38,RUB,,,10,10,264.738
Globaltrans,GLTR,Buy,2021-09-16,,Stock,GLTR,-56901.17,RUB,,,100,100,569.0117
UC RUSAL,RUAL,Sell,2021-09-16,,Stock,RUAL,70873.56,RUB,,,1010,1010,70.17184158
Yatek,YAKG,Buy,2021-09-16,,Stock,YAKG,-157736,RUB,,,1000,1000,157.736
,,PayIn,2021-09-22,,Currency,,250000,RUB,,,,,
Yatek,YAKG,Buy,2021-09-22,,Stock,YAKG,-31203.06,RUB,,,250,250,124.81224
Globaltrans,GLTR,Buy,2021-09-22,,Stock,GLTR,-220998.72,RUB,,,400,400,552.4968
Globaltrans,GLTR,Dividend,2021-09-27,,Stock,GLTR,30000,RUB,,,,,30000
Mechel AP,MTLRP,Buy,2021-09-27,,Stock,MTLRP,-24841.34,RUB,,,100,100,248.4134
Yatek,YAKG,Buy,2021-09-27,,Stock,YAKG,-6182.06,RUB,,,50,50,123.6412
Mechel AP,MTLRP,Buy,2021-10-04,,Stock,MTLRP,-27214.04,RUB,,,100,100,272.1404
En+ Group,ENPG,Buy,2021-10-04,,Stock,ENPG,-839352.73,RUB,,,1000,1000,839.35273
UC RUSAL,RUAL,Sell,2021-10-04,,Stock,RUAL,977296.95,RUB,,,14000,14000,69.806925
DVMP,FESH,Sell,2021-10-04,,Stock,FESH,1104142.01,RUB,,,40000,40000,27.60355025
Globaltrans,GLTR,Buy,2021-10-04,,Stock,GLTR,-1205796.69,RUB,,,2000,2000,602.898345
Petropavlovsk,POGR,Buy,2021-10-08,,Stock,POGR,-8645.78,RUB,,,400,400,21.61445
Petropavlovsk,POGR,Sell,2021-10-14,,Stock,POGR,9518.93,RUB,,,400,400,23.797325
Mechel AP,MTLRP,Buy,2021-10-14,,Stock,MTLRP,-9316.37,RUB,,,30,30,310.5456667
Globaltrans,GLTR,Sell,2021-10-15,,Stock,GLTR,1180374.67,RUB,,,2000,2000,590.187335
En+ Group,ENPG,Buy,2021-10-15,,Stock,ENPG,-967560.86,RUB,,,1000,1000,967.56086
Mechel AP,MTLRP,Buy,2021-10-15,,Stock,MTLRP,-115737.92,RUB,,,370,370,312.8051892
Yatek,YAKG,Buy,2021-10-15,,Stock,YAKG,-95186.61,RUB,,,700,700,135.9808714
DVMP,FESH,Sell,2021-11-03,,Stock,FESH,123894.39,RUB,,,5000,5000,24.778878
En+ Group,ENPG,Buy,2021-11-03,,Stock,ENPG,-86112.94,RUB,,,100,100,861.1294
Yatek,YAKG,Buy,2021-11-05,,Stock,YAKG,-7103.89,RUB,,,50,50,142.0778
En+ Group,ENPG,Buy,2021-11-05,,Stock,ENPG,-32929.61,RUB,,,40,40,823.24025
,,PayIn,2021-11-23,,Currency,,40000,RUB,,,,,
Globaltrans,GLTR,Buy,2021-11-09,,Stock,GLTR,-12393.14,RUB,,,20,20,619.657
Yatek,YAKG,Buy,2021-11-09,,Stock,YAKG,-27684.9,RUB,,,200,200,138.4245
,,PayIn,2021-11-23,,Currency,,115000,RUB,,,,,
Mechel AP,MTLRP,Sell,2021-11-16,,Stock,MTLRP,63953.39,RUB,,,200,200,319.76695
En+ Group,ENPG,Buy,2021-11-16,,Stock,ENPG,-61970.72,RUB,,,70,70,885.296
Yatek,YAKG,Buy,2021-11-18,,Stock,YAKG,-2507.25,RUB,,,20,20,125.3625
Yatek,YAKG,Buy,2021-11-23,,Stock,YAKG,-3582.22,RUB,,,30,30,119.4073333
PAO Zil,ZILL,Buy,2021-11-23,,Stock,ZILL,-7922.13,RUB,,,2,2,3961.065
Globaltrans,GLTR,Sell,2021-11-23,,Stock,GLTR,11450.7,RUB,,,20,20,572.535
En+ Group,ENPG,Buy,2021-11-23,,Stock,ENPG,-106891.11,RUB,,,130,130,822.2393077